تاریخ شمسی,مقدار فروش,نام کالا,کد فروشگاه
1402/11/10,4,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/11/09,4,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/11/02,4,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/25,4,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/10/21,4,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/10/17,4,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/16,4,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/10/10,4,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/12/03,4,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/29,4,تن ماهی ساده 180 گرمی گالکسی,3
1402/11/25,4,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/24,4,تن ماهی ساده 180 گرمی گالکسی,3
1402/11/18,4,تن ماهی ساده 180 گرمی گالکسی,2
1402/11/17,4,تن ماهی ساده 180 گرمی گالکسی,2
1402/11/13,4,تن ماهی ساده 180 گرمی گالکسی,3
1402/11/11,4,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/09,4,تن ماهی ساده 180 گرمی گالکسی,2
1402/11/07,4,تن ماهی ساده 180 گرمی گالکسی,3
1402/11/05,4,تن ماهی ساده 180 گرمی گالکسی,3
1402/11/02,4,تن ماهی ساده 180 گرمی گالکسی,2
1402/10/30,4,تن ماهی ساده 180 گرمی گالکسی,3
1402/10/26,4,تن ماهی ساده 180 گرمی گالکسی,3
1402/10/16,4,تن ماهی ساده 180 گرمی گالکسی,3
1402/10/15,4,تن ماهی ساده 180 گرمی گالکسی,2
1402/10/11,4,تن ماهی ساده 180 گرمی گالکسی,1
1402/10/04,4,تن ماهی ساده 180 گرمی گالکسی,3
1402/12/03,4,اسپاگتی 1.5 زر 700 گرم,1
1402/11/29,4,اسپاگتی 1.5 زر 700 گرم,2
1402/11/28,4,اسپاگتی 1.5 زر 700 گرم,2
1402/11/18,4,اسپاگتی 1.5 زر 700 گرم,2
1402/11/15,4,اسپاگتی 1.5 زر 700 گرم,2
1402/11/12,4,اسپاگتی 1.5 زر 700 گرم,1
1402/11/07,4,اسپاگتی 1.5 زر 700 گرم,1
1402/11/07,4,اسپاگتی 1.5 زر 700 گرم,2
1402/11/03,4,اسپاگتی 1.5 زر 700 گرم,3
1402/10/28,4,اسپاگتی 1.5 زر 700 گرم,1
1402/10/28,4,اسپاگتی 1.5 زر 700 گرم,3
1402/10/23,4,اسپاگتی 1.5 زر 700 گرم,1
1402/10/23,4,اسپاگتی 1.5 زر 700 گرم,2
1402/10/22,4,اسپاگتی 1.5 زر 700 گرم,3
1402/10/21,4,اسپاگتی 1.5 زر 700 گرم,1
1402/10/13,4,اسپاگتی 1.5 زر 700 گرم,2
1402/10/12,4,اسپاگتی 1.5 زر 700 گرم,2
1402/10/11,4,اسپاگتی 1.5 زر 700 گرم,3
1402/10/05,4,اسپاگتی 1.5 زر 700 گرم,3
1402/12/04,4,گوشت چرخکرده مخلوط مهیا 1 کیلویی,3
1402/11/30,4,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/11/28,4,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/11/23,4,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/11/13,4,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/11/12,4,گوشت چرخکرده مخلوط مهیا 1 کیلویی,2
1402/11/07,4,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/10/28,4,گوشت چرخکرده مخلوط مهیا 1 کیلویی,2
1402/11/28,3,رب گوجه فرنگی 800 گرمی اصالت,3
1402/11/27,3,رب گوجه فرنگی 800 گرمی اصالت,1
1402/11/22,3,رب گوجه فرنگی 800 گرمی اصالت,3
1402/11/04,3,رب گوجه فرنگی 800 گرمی اصالت,2
1402/11/01,3,رب گوجه فرنگی 800 گرمی اصالت,2
1402/11/01,3,رب گوجه فرنگی 800 گرمی اصالت,3
1402/10/17,3,رب گوجه فرنگی 800 گرمی اصالت,2
1402/10/16,3,رب گوجه فرنگی 800 گرمی اصالت,2
1402/10/03,3,رب گوجه فرنگی 800 گرمی اصالت,2
1402/11/30,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/11/29,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/11/23,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/11/17,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,1
1402/11/08,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,1
1402/11/05,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/11/05,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/10/26,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/10/20,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/10/18,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/10/16,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/10/01,3,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/12/01,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/11/30,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/11/20,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/11/18,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/11/15,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/11/08,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/11/05,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/11/02,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/10/30,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/28,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/25,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/10/25,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/24,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/10/18,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/10/18,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/12,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/09,3,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/12/04,3,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/23,3,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/22,3,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/21,3,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/17,3,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/15,3,تن ماهی ساده 180 گرمی گالکسی,2
1402/11/08,3,تن ماهی ساده 180 گرمی گالکسی,2
1402/11/03,3,تن ماهی ساده 180 گرمی گالکسی,1
1402/10/30,3,تن ماهی ساده 180 گرمی گالکسی,1
1402/10/25,3,تن ماهی ساده 180 گرمی گالکسی,2
1402/10/23,3,تن ماهی ساده 180 گرمی گالکسی,1
1402/10/15,3,تن ماهی ساده 180 گرمی گالکسی,3
1402/10/10,3,تن ماهی ساده 180 گرمی گالکسی,3
1402/10/09,3,تن ماهی ساده 180 گرمی گالکسی,2
1402/10/05,3,تن ماهی ساده 180 گرمی گالکسی,2
1402/12/02,3,اسپاگتی 1.5 زر 700 گرم,3
1402/11/30,3,اسپاگتی 1.5 زر 700 گرم,3
1402/11/17,3,اسپاگتی 1.5 زر 700 گرم,3
1402/11/16,3,اسپاگتی 1.5 زر 700 گرم,1
1402/11/12,3,اسپاگتی 1.5 زر 700 گرم,3
1402/11/08,3,اسپاگتی 1.5 زر 700 گرم,3
1402/11/05,3,اسپاگتی 1.5 زر 700 گرم,1
1402/11/01,3,اسپاگتی 1.5 زر 700 گرم,1
1402/10/29,3,اسپاگتی 1.5 زر 700 گرم,2
1402/10/25,3,اسپاگتی 1.5 زر 700 گرم,2
1402/10/20,3,اسپاگتی 1.5 زر 700 گرم,3
1402/10/17,3,اسپاگتی 1.5 زر 700 گرم,2
1402/10/14,3,اسپاگتی 1.5 زر 700 گرم,3
1402/10/13,3,اسپاگتی 1.5 زر 700 گرم,1
1402/10/01,3,اسپاگتی 1.5 زر 700 گرم,3
1402/12/04,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/12/03,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/12/02,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,3
1402/12/01,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/11/29,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/11/27,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/11/24,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/11/18,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/11/17,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,2
1402/11/09,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,2
1402/11/01,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,2
1402/10/30,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,2
1402/10/25,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/10/24,3,گوشت چرخکرده مخلوط مهیا 1 کیلویی,1
1402/12/04,2,رب گوجه فرنگی 800 گرمی اصالت,2
1402/12/02,2,رب گوجه فرنگی 800 گرمی اصالت,2
1402/11/30,2,رب گوجه فرنگی 800 گرمی اصالت,2
1402/11/27,2,رب گوجه فرنگی 800 گرمی اصالت,3
1402/11/19,2,رب گوجه فرنگی 800 گرمی اصالت,2
1402/11/07,2,رب گوجه فرنگی 800 گرمی اصالت,3
1402/11/06,2,رب گوجه فرنگی 800 گرمی اصالت,3
1402/10/16,2,رب گوجه فرنگی 800 گرمی اصالت,3
1402/10/14,2,رب گوجه فرنگی 800 گرمی اصالت,3
1402/10/09,2,رب گوجه فرنگی 800 گرمی اصالت,2
1402/10/02,2,رب گوجه فرنگی 800 گرمی اصالت,3
1402/11/17,2,عسل پت 500 گرم داری نوش,2
1402/11/02,2,عسل پت 500 گرم داری نوش,1
1402/12/04,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/12/04,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/12/03,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/12/02,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/12/01,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/11/30,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/11/26,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/11/26,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/11/23,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/11/22,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/11/21,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/11/18,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,1
1402/11/17,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/11/16,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/11/12,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,1
1402/11/11,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/11/08,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/11/04,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,1
1402/11/01,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,1
1402/10/28,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/10/26,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,1
1402/10/24,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/10/22,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/10/21,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/10/15,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/10/14,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/10/11,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/10/10,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/10/10,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,3
1402/10/07,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/10/06,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,1
1402/10/02,2,روغن گیاهی نیمه جامد امگا 4 کیلویی غنچه,2
1402/12/04,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/12/02,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/12/01,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/12/01,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/11/30,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/11/29,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/11/27,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/11/25,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/11/24,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/11/21,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/11/20,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/11/19,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/11/15,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/11/14,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/11/06,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/10/29,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/10/21,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/10/19,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/16,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/15,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/10/15,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/14,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,1
1402/10/11,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/07,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/10/04,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/10/03,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,2
1402/10/02,2,روغن سرخ بدون پالم شفاف غنچه 810 گرم,3
1402/12/04,2,تن ماهی ساده 180 گرمی گالکسی,3
1402/11/29,2,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/20,2,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/15,2,تن ماهی ساده 180 گرمی گالکسی,3
1402/11/10,2,تن ماهی ساده 180 گرمی گالکسی,1
1402/11/07,2,تن ماهی ساده 180 گرمی گالکسی,2
1402/11/06,2,تن ماهی ساده 180 گرمی گالکسی,3
1402/10/28,2,تن ماهی ساده 180 گرمی گالکسی,3
1402/10/23,2,تن ماهی ساده 180 گرمی گالکسی,2
1402/10/21,2,تن ماهی ساده 180 گرمی گالکسی,2
1402/10/19,2,تن ماهی ساده 180 گرمی گالکسی,3
1402/10/14,2,تن ماهی ساده 180 گرمی گالکسی,1
1402/10/10,2,تن ماهی ساده 180 گرمی گالکسی,1
1402/10/10,2,تن ماهی ساده 180 گرمی گالکسی,2
1402/10/09,2,تن ماهی ساده 180 گرمی گالکسی,1
1402/10/07,2,تن ماهی ساده 180 گرمی گالکسی,3
1402/10/02,2,تن ماهی ساده 180 گرمی گالکسی,2
1402/10/01,2,تن ماهی ساده 180 گرمی گالکسی,2
1402/10/01,2,تن ماهی ساده 180 گرمی گالکسی,3
1402/11/25,2,اسپاگتی 1.5 زر 700 گرم,2
1402/11/24,2,اسپاگتی 1.5 زر 700 گرم,1
1402/11/23,2,اسپاگتی 1.5 زر 700 گرم,2
1402/11/19,2,اسپاگتی 1.5 زر 700 گرم,2
1402/11/18,2,اسپاگتی 1.5 زر 700 گرم,1
1402/11/17,2,اسپاگتی 1.5 زر 700 گرم,2
1402/11/16,2,اسپاگتی 1.5 زر 700 گرم,3
1402/11/11,2,اسپاگتی 1.5 زر 700 گرم,1
1402/11/05,2,اسپاگتی 1.5 زر 700 گرم,3
1402/11/04,2,اسپاگتی 1.5 زر 700 گرم,1
1402/11/02,2,اسپاگتی 1.5 زر 700 گرم,1
1402/10/30,2,اسپاگتی 1.5 زر 700 گرم,1
1402/10/29,2,اسپاگتی 1.5 زر 700 گرم,1
1402/10/27,2,اسپاگتی 1.5 زر 700 گرم,3
